RequestTime,tripDistance,lat,lon,street_marker,aim_marker
0,630.3797595328631,41.140746,-8.610291,A0,A405
1,2971.534525115768,41.151951,-8.574678,A1,A406
5,1776.8424827011995,41.141412,-8.618643,A2,A407
22,1356.1264352403164,41.148009,-8.619894,A3,A408
43,3012.801662495574,41.146137,-8.617599,A4,A409
103,2712.056893367799,41.15439,-8.613297,A5,A410
112,3840.157298634097,41.140674,-8.615502,A6,A411
219,2767.624113507726,41.146254,-8.617599,A7,A412
231,1938.5730926014533,41.148576,-8.585685,A8,A413
238,3473.435949806742,41.18049,-8.645994,A9,A414
357,2082.1205949617406,41.145948,-8.57952,A10,A415
377,1469.3378603844287,41.154795,-8.630568,A11,A416
394,2075.633345628956,41.160969,-8.628858,A12,A417
401,5144.57285498055,41.168574,-8.660646,A13,A418
421,3149.209891096191,41.140557,-8.611794,A14,A419
446,1809.2283040518075,41.146182,-8.617563,A15,A420
450,2484.514740374346,41.159826,-8.639847,A16,A421
490,3761.622294186614,41.155101,-8.618868,A17,A422
492,1973.5283011500435,41.154795,-8.630784,A18,A423
516,1185.570154836427,41.141313,-8.61399,A19,A424
544,6000.005386252161,41.150034,-8.620938,A20,A425
570,6046.8855193956015,41.14458,-8.606493,A21,A426
600,3504.5551753750115,41.150529,-8.610948,A22,A427
629,2556.3193222298355,41.149188,-8.599239,A23,A428
757,3699.9407506858993,41.164857,-8.585145,A24,A429
805,2133.393894030517,41.170626,-8.665686,A25,A430
862,1475.047610784189,41.154129,-8.611965,A26,A431
868,3712.9812933449134,41.148603,-8.585631,A27,A432
875,1139.4725179715952,41.150367,-8.617041,A28,A433
901,18113.42335543794,41.008275,-8.645373,A29,A434
1052,1186.2654694940006,41.140557,-8.615907,A30,A435
1062,6941.9713567239705,41.153418,-8.678889,A31,A436
1131,5106.697097416952,41.168403,-8.56242,A32,A437
1168,6377.389023771668,41.151267,-8.609652,A33,A438
1178,1093.6751689867726,41.155281,-8.618886,A34,A439
1182,2333.809015211524,41.167323,-8.688825,A35,A403
1284,5245.093874085667,41.147298,-8.611281,A36,A440
1298,2021.2221250039,41.14053,-8.612208,A37,A441
1303,1471.859009621602,41.151294,-8.609634,A38,A442
1305,1275.2560196222996,41.149485,-8.611128,A39,A443
1307,2021.177705172484,41.140566,-8.612154,A40,A444
1308,1449.950253425326,41.151303,-8.609706,A41,A445
1312,5079.682862962343,41.173668,-8.688348,A42,A446
1413,8162.446430001354,41.137731,-8.587602,A43,A447
1489,5535.804048733828,41.140872,-8.613108,A44,A448
1508,1611.3899063460171,41.158368,-8.628084,A45,A449
1598,4362.438446363903,41.163372,-8.602209,A46,A450
1628,5320.863787533483,41.163156,-8.584263,A47,A451
1649,1937.608824171196,41.140377,-8.612955,A48,A452
1651,4579.5085373096335,41.17077,-8.573616,A49,A453
1707,4608.854530124343,41.148567,-8.58564,A50,A454
1742,2600.9072169585943,41.153499,-8.608716,A51,A455
1763,9501.161344901811,41.153868,-8.67411,A52,A456
1788,2870.809980972854,41.164209,-8.623017,A53,A457
1847,12048.809435587917,41.150358,-8.612055,A54,A458
1940,3426.57364370537,41.142717,-8.574705,A55,A459
1998,2456.842142176416,41.160996,-8.628885,A56,A460
2049,1665.0473478257372,41.145894,-8.612613,A57,A461
2243,9687.004263010016,41.140431,-8.612856,A58,A462
2282,920.8012143720636,41.174055,-8.666757,A59,A463
2359,1475.5405036419345,41.154984,-8.630649,A60,A464
2388,5368.6773471115785,41.165028,-8.648046,A61,A465
2505,5696.788564851357,41.145993,-8.612532,A62,A466
2506,6415.300816604197,41.182695,-8.600067,A63,A467
2511,1871.4588691457573,41.157738,-8.628336,A64,A468
2527,3338.094644378573,41.151015,-8.620245,A65,A469
2588,5150.942735136111,41.157711,-8.628201,A66,A470
2622,2833.7020101498792,41.149179,-8.586387,A67,A471
2668,5054.222936899992,41.146803,-8.640108,A68,A472
2682,7577.446623082458,41.148333,-8.648226,A69,A473
2683,1921.5009117059808,41.180724,-8.663409,A70,A474
2705,1440.9671260324662,41.150439,-8.611389,A71,A475
2782,1382.3398715170588,41.154444,-8.613243,A72,A476
2995,8319.16129971603,41.159799,-8.639838,A73,A477
3004,4175.537519884136,41.162022,-8.652933,A74,A478
3018,1713.8294011120488,41.16285,-8.611101,A75,A479
3022,4295.528362612054,41.182704,-8.600067,A76,A480
3107,2188.973489884064,41.160969,-8.60418,A77,A481
3215,10620.03637828935,41.237271,-8.669646,A78,A482
3277,1501.2380792616912,41.177673,-8.621523,A79,A483
3478,4946.435133782189,41.144526,-8.606439,A80,A484
3485,2034.4804328548248,41.157459,-8.628201,A81,A485
3503,4505.645278948366,41.168115,-8.689329,A82,A486
3546,2864.255299197356,41.140827,-8.609967,A83,A487
3555,9513.470255459806,41.182749,-8.600148,A84,A488
3646,4941.803780833288,41.16969,-8.589258,A85,A489
3646,2455.616729593242,41.159592,-8.638227,A86,A490
3697,948.9706345064322,41.156064,-8.619327,A87,A491
3702,802.8543666204199,41.149431,-8.611065,A88,A492
3724,2342.85452524336,41.147991,-8.619912,A89,A493
3757,1746.0313668997533,41.105682,-8.591211,A90,A494
4047,9115.584274108418,41.147514,-8.613792,A91,A495
4090,1393.1337533788746,41.150358,-8.611983,A92,A496
4188,3610.529457466855,41.181768,-8.601264,A93,A497
4195,1814.4096763137948,41.145777,-8.578683,A94,A498
4215,3201.700680016454,41.152284,-8.60679,A95,A499
4235,6987.452342422277,41.1543,-8.649378,A96,A500
4296,2098.279675703778,41.145741,-8.610849,A97,A501
4344,1409.3001494672312,41.157459,-8.628354,A98,A502
4425,1633.8839767031595,41.169969,-8.604765,A99,A503
4431,3960.235738710804,41.14143,-8.614017,A100,A504
4444,5217.517674089228,41.1408,-8.609652,A101,A505
4475,2802.3103524945936,41.15043,-8.611497,A102,A506
4550,1994.2455554604776,41.1399,-8.609391,A103,A507
4600,1011.6324295514532,41.16105,-8.621082,A104,A508
4601,3462.759262200722,41.151213,-8.6094,A105,A509
4747,1855.628929425232,41.148666,-8.585811,A106,A510
4837,3231.5374483256323,41.145948,-8.612568,A107,A511
4868,7235.9010273064705,41.145939,-8.612532,A108,A512
4871,723.8434242794779,41.144472,-8.606403,A109,A513
4889,3622.081440905734,41.168124,-8.689338,A110,A514
4896,1541.098205813735,41.140692,-8.615556,A111,A515
5005,722.9895770429691,41.164191,-8.623152,A112,A516
5033,2173.523961427872,41.152977,-8.660232,A113,A517
5138,1728.3720392161958,41.157486,-8.628363,A114,A518
5218,3837.156994187968,41.165604,-8.64513,A115,A519
5315,508.7425795869647,41.177367,-8.6625,A116,A520
5325,3005.339639430126,41.179698,-8.652555,A117,A521
5351,2799.6772865869466,41.154615,-8.618913,A118,A522
5438,3030.0417543993563,41.153481,-8.605629,A119,A523
5585,8169.287228410141,41.167872,-8.689392,A120,A524
5693,4031.7483410168215,41.1462,-8.597556,A121,A525
5700,4469.757043819957,41.153868,-8.674119,A122,A526
5716,874.7984514169357,41.148009,-8.61984,A123,A527
5853,877.5665451025975,41.157378,-8.628327,A124,A528
6043,4564.531791044866,41.145777,-8.610903,A125,A529
6342,2773.1524919086523,41.165181,-8.628228,A126,A530
6348,7945.049814947404,41.161059,-8.604162,A127,A531
6562,2779.2751054483,41.15736,-8.628453,A128,A532
6571,1331.7389410008402,41.172066,-8.611236,A129,A533
6709,2093.3462298755485,41.153724,-8.67897,A130,A534
6765,801.0647872013413,41.140764,-8.615394,A131,A535
6783,3595.523675690712,41.186421,-8.654292,A132,A536
6803,4028.019544161786,41.161221,-8.605017,A133,A537
6972,1345.582472640347,41.169663,-8.589303,A134,A538
6972,2363.462177656705,41.153634,-8.610381,A135,A539
7070,12163.89696800572,41.14935,-8.611128,A136,A540
7107,1710.620856734877,41.160645,-8.592192,A137,A541
7382,831.8686071989472,41.150385,-8.611569,A138,A542
7400,607.9521547692165,41.149026,-8.640792,A139,A543
7417,1228.889835360207,41.150376,-8.61147,A140,A544
7428,3666.863436764271,41.14071,-8.615538,A141,A545
7449,1275.0924218703983,41.150439,-8.610903,A142,A546
7458,4663.609983162977,41.152248,-8.654706,A143,A547
7553,6757.937684515023,41.150466,-8.61165,A144,A548
7583,1691.5670058688456,41.143239,-8.602821,A145,A549
7605,3801.119444267001,41.182695,-8.600139,A146,A550
7623,1944.268380882609,41.144886,-8.610804,A147,A551
7802,1289.009584562959,41.146542,-8.603631,A148,A552
7957,3271.32667980897,41.14602,-8.612478,A149,A553
8143,3169.241624603988,41.14944,-8.611155,A150,A554
8249,2044.8547090042628,41.146128,-8.617608,A151,A555
8257,2706.2373494961976,41.163993,-8.637273,A152,A556
8304,4664.418912649716,41.144616,-8.606484,A153,A557
8305,2805.600943615214,41.161158,-8.604828,A154,A558
8387,11505.904499034894,41.158134,-8.682912,A155,A559
8445,3327.608214431008,41.145651,-8.610966,A156,A560
8547,11547.823728805051,41.144445,-8.606142,A157,A561
8573,752.5789080800535,41.148036,-8.619849,A158,A562
8639,1205.984237063165,41.146119,-8.617608,A159,A563
8722,933.7163662863056,41.151816,-8.626977,A160,A564
8730,1651.1353230981688,41.156163,-8.591301,A161,A565
9006,2050.047705467809,41.149125,-8.586369,A162,A566
9161,7526.611963968279,41.137722,-8.587566,A163,A567
9213,5126.762456436264,41.158179,-8.68266,A164,A568
9320,4245.360515105394,41.145975,-8.612496,A165,A569
9439,9956.171072011006,41.149908,-8.619291,A166,A570
9538,957.0133120495112,41.15007,-8.617725,A167,A571
9566,5612.374295384923,41.154084,-8.649783,A168,A572
9579,7173.684298136399,41.235057,-8.669367,A169,A573
9625,11535.619420754008,41.144679,-8.606556,A170,A574
9637,8292.122783611836,41.234859,-8.669628,A171,A575
9714,2450.367467643908,41.164317,-8.623044,A172,A576
9757,10595.186523203816,41.155389,-8.580051,A173,A577
9774,9711.217103668469,41.15475,-8.630703,A174,A578
9798,7019.81079604028,41.17851,-8.580357,A175,A579
9810,5939.381290302772,41.182695,-8.600166,A176,A580
9857,5516.9434085353605,41.146479,-8.614035,A177,A581
9936,1360.8030641626842,41.158845,-8.593065,A178,A582
9957,14037.794737100225,41.140026,-8.56449,A179,A583
10011,3028.845148302838,41.154345,-8.649981,A180,A584
10026,11515.609814537487,41.144706,-8.606322,A181,A585
10064,1815.401006123936,41.152473,-8.619912,A182,A586
10070,1460.332706847968,41.147145,-8.614395,A183,A587
10072,9066.179488421783,41.159376,-8.638767,A184,A588
10129,3072.780260797354,41.147028,-8.61399,A185,A589
10181,7725.4300716952785,41.182722,-8.600166,A186,A590
10197,11518.99154091926,41.142735,-8.614602,A187,A591
10261,2076.253250688948,41.182713,-8.600166,A188,A592
10262,7368.226117876601,41.154687,-8.630712,A189,A593
10371,10964.244343971124,41.15052,-8.605449,A190,A594
10379,4409.07284239298,41.14566,-8.607249,A191,A595
10529,2744.274280780588,41.145975,-8.613585,A192,A596
10711,2372.2419404368534,41.156478,-8.641665,A193,A597
10783,2157.220837321356,41.161176,-8.604864,A194,A598
10830,1550.6238124950423,41.161149,-8.604864,A195,A599
10851,10330.160814616138,41.152689,-8.618166,A196,A600
10877,11844.819602007216,41.146794,-8.596341,A197,A601
10944,8752.059700661608,41.146056,-8.617626,A198,A602
11060,1188.5455767369365,41.142888,-8.605368,A199,A603
11137,11715.952012952916,41.140386,-8.615664,A200,A604
11208,10514.150137989458,41.149368,-8.611155,A201,A604
11276,2367.6761830061205,41.141187,-8.614152,A202,A605
11383,10744.078645085625,41.151537,-8.610363,A203,A606
11492,5174.122889726912,41.146578,-8.613972,A204,A607
11525,1007.5708863276992,41.149404,-8.611137,A205,A608
11551,1731.0594786948916,41.149899,-8.63658,A206,A609
11564,5832.466217098343,41.161131,-8.604819,A207,A610
11643,7218.440957016548,41.151726,-8.655237,A208,A611
11686,1489.3079387724272,41.162724,-8.591301,A209,A612
11725,10856.20929036122,41.152338,-8.606619,A210,A613
11824,1426.2185888042477,41.160654,-8.604927,A211,A614
11835,2132.764615442712,41.154066,-8.613252,A212,A615
11848,4458.709744790562,41.149089,-8.599149,A213,A616
11903,8574.765794028353,41.182353,-8.596935,A214,A617
